name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
New Das Paribahan,1-Malda to Siliguri,Bus Stand,Tenzing Norgay Central Bus Stand,06h 10m,23:25,05:35,INR635,12Seats available,3.1
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Malda to Siliguri,Malda Gourkanaya Terminus,Tenzing Norgay Central Bus Stand,06h 00m,10:30,16:30,INR197,46Seats available,2.210
Aradhana Travels,1-Malda to Siliguri,Malda Rath Bari,Siliguri,06h 30m,23:30,06:00,618,36Seats available,3.746
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,06h 01m,23:59,06:00,665,49Seats available,3.345
Shyamoli Paribahan Pvt Ltd,1-Malda to Siliguri,Malda Rath Bari More,Tenzing Norgay Central Bus Stand,05h 30m,00:55,06:25,INR500,14Seats available,3.531
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,02:30,06:30,INR649,27Seats available,4.3
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,03:30,07:30,INR950,26Seats available,4.3
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,07h 31m,23:59,07:30,380,33Seats available,2.028
Aradhana Bus Service,1-Malda to Siliguri,Malda,Siliguri Bus Stand,05h 00m,02:00,07:00,713,37Seats available,2.5
Guru Nanak (Inter City),1-Malda to Siliguri,Malda Rathbari More,Tenzing Norgay Central Bus Stand,07h 50m,00:10,08:00,449,26Seats available,1.7
Modern Travels,1-Malda to Siliguri,MALDA BYPASS,Siliguri,05h 15m,02:30,07:45,INR850,32Seats available,3.6
New Das Paribahan,1-Malda to Siliguri,Bus Stand,Tenzing Norgay Central Bus Stand,06h 10m,23:25,05:35,INR635,12Seats available,3.1
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Malda to Siliguri,Malda Gourkanaya Terminus,Tenzing Norgay Central Bus Stand,06h 00m,10:30,16:30,INR197,46Seats available,2.210
Aradhana Travels,1-Malda to Siliguri,Malda Rath Bari,Siliguri,06h 30m,23:30,06:00,618,36Seats available,3.746
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,06h 01m,23:59,06:00,665,49Seats available,3.345
Shyamoli Paribahan Pvt Ltd,1-Malda to Siliguri,Malda Rath Bari More,Tenzing Norgay Central Bus Stand,05h 30m,00:55,06:25,INR500,14Seats available,3.531
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,02:30,06:30,INR649,27Seats available,4.3
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,03:30,07:30,INR950,26Seats available,4.3
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,07h 31m,23:59,07:30,380,33Seats available,2.028
Aradhana Bus Service,1-Malda to Siliguri,Malda,Siliguri Bus Stand,05h 00m,02:00,07:00,713,37Seats available,2.5
Guru Nanak (Inter City),1-Malda to Siliguri,Malda Rathbari More,Tenzing Norgay Central Bus Stand,07h 50m,00:10,08:00,449,26Seats available,1.7
Modern Travels,1-Malda to Siliguri,MALDA BYPASS,Siliguri,05h 15m,02:30,07:45,INR850,32Seats available,3.6
New Das Paribahan,1-Malda to Siliguri,Bus Stand,Tenzing Norgay Central Bus Stand,06h 10m,23:25,05:35,INR635,12Seats available,3.1
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Malda to Siliguri,Malda Gourkanaya Terminus,Tenzing Norgay Central Bus Stand,06h 00m,10:30,16:30,INR197,46Seats available,2.210
Aradhana Travels,1-Malda to Siliguri,Malda Rath Bari,Siliguri,06h 30m,23:30,06:00,618,36Seats available,3.746
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,06h 01m,23:59,06:00,665,49Seats available,3.345
Shyamoli Paribahan Pvt Ltd,1-Malda to Siliguri,Malda Rath Bari More,Tenzing Norgay Central Bus Stand,05h 30m,00:55,06:25,INR500,14Seats available,3.531
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,02:30,06:30,INR649,27Seats available,4.3
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,03:30,07:30,INR950,26Seats available,4.3
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,07h 31m,23:59,07:30,380,33Seats available,2.028
Aradhana Bus Service,1-Malda to Siliguri,Malda,Siliguri Bus Stand,05h 00m,02:00,07:00,713,37Seats available,2.5
Guru Nanak (Inter City),1-Malda to Siliguri,Malda Rathbari More,Tenzing Norgay Central Bus Stand,07h 50m,00:10,08:00,449,26Seats available,1.7
Modern Travels,1-Malda to Siliguri,MALDA BYPASS,Siliguri,05h 15m,02:30,07:45,INR850,32Seats available,3.6
New Das Paribahan,1-Malda to Siliguri,Bus Stand,Tenzing Norgay Central Bus Stand,06h 10m,23:25,05:35,INR635,12Seats available,3.1
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Malda to Siliguri,Malda Gourkanaya Terminus,Tenzing Norgay Central Bus Stand,06h 00m,10:30,16:30,INR197,46Seats available,2.210
Aradhana Travels,1-Malda to Siliguri,Malda Rath Bari,Siliguri,06h 30m,23:30,06:00,618,36Seats available,3.746
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,06h 01m,23:59,06:00,665,49Seats available,3.345
Shyamoli Paribahan Pvt Ltd,1-Malda to Siliguri,Malda Rath Bari More,Tenzing Norgay Central Bus Stand,05h 30m,00:55,06:25,INR500,14Seats available,3.531
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,02:30,06:30,INR649,27Seats available,4.3
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,03:30,07:30,INR950,26Seats available,4.3
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,07h 31m,23:59,07:30,380,33Seats available,2.028
Aradhana Bus Service,1-Malda to Siliguri,Malda,Siliguri Bus Stand,05h 00m,02:00,07:00,713,37Seats available,2.5
Guru Nanak (Inter City),1-Malda to Siliguri,Malda Rathbari More,Tenzing Norgay Central Bus Stand,07h 50m,00:10,08:00,449,26Seats available,1.7
Modern Travels,1-Malda to Siliguri,MALDA BYPASS,Siliguri,05h 15m,02:30,07:45,INR850,32Seats available,3.6
New Das Paribahan,1-Malda to Siliguri,Bus Stand,Tenzing Norgay Central Bus Stand,06h 10m,23:25,05:35,INR635,12Seats available,3.1
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Malda to Siliguri,Malda Gourkanaya Terminus,Tenzing Norgay Central Bus Stand,06h 00m,10:30,16:30,INR197,46Seats available,2.210
Aradhana Travels,1-Malda to Siliguri,Malda Rath Bari,Siliguri,06h 30m,23:30,06:00,618,36Seats available,3.746
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,06h 01m,23:59,06:00,665,49Seats available,3.345
Shyamoli Paribahan Pvt Ltd,1-Malda to Siliguri,Malda Rath Bari More,Tenzing Norgay Central Bus Stand,05h 30m,00:55,06:25,INR500,14Seats available,3.531
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,02:30,06:30,INR649,27Seats available,4.3
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,03:30,07:30,INR950,26Seats available,4.3
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,07h 31m,23:59,07:30,380,33Seats available,2.028
Aradhana Bus Service,1-Malda to Siliguri,Malda,Siliguri Bus Stand,05h 00m,02:00,07:00,713,37Seats available,2.5
Guru Nanak (Inter City),1-Malda to Siliguri,Malda Rathbari More,Tenzing Norgay Central Bus Stand,07h 50m,00:10,08:00,449,26Seats available,1.7
Modern Travels,1-Malda to Siliguri,MALDA BYPASS,Siliguri,05h 15m,02:30,07:45,INR850,32Seats available,3.6
New Das Paribahan,1-Malda to Siliguri,Bus Stand,Tenzing Norgay Central Bus Stand,06h 10m,23:25,05:35,INR635,12Seats available,3.1
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Malda to Siliguri,Malda Gourkanaya Terminus,Tenzing Norgay Central Bus Stand,06h 00m,10:30,16:30,INR197,46Seats available,2.210
Aradhana Travels,1-Malda to Siliguri,Malda Rath Bari,Siliguri,06h 30m,23:30,06:00,618,36Seats available,3.746
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,06h 01m,23:59,06:00,665,49Seats available,3.345
Shyamoli Paribahan Pvt Ltd,1-Malda to Siliguri,Malda Rath Bari More,Tenzing Norgay Central Bus Stand,05h 30m,00:55,06:25,INR500,14Seats available,3.531
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,02:30,06:30,INR649,27Seats available,4.3
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,03:30,07:30,INR950,26Seats available,4.3
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,07h 31m,23:59,07:30,380,33Seats available,2.028
Aradhana Bus Service,1-Malda to Siliguri,Malda,Siliguri Bus Stand,05h 00m,02:00,07:00,713,37Seats available,2.5
Guru Nanak (Inter City),1-Malda to Siliguri,Malda Rathbari More,Tenzing Norgay Central Bus Stand,07h 50m,00:10,08:00,449,26Seats available,1.7
Modern Travels,1-Malda to Siliguri,MALDA BYPASS,Siliguri,05h 15m,02:30,07:45,INR850,32Seats available,3.6
New Das Paribahan,1-Malda to Siliguri,Bus Stand,Tenzing Norgay Central Bus Stand,06h 10m,23:25,05:35,INR635,12Seats available,3.1
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Malda to Siliguri,Malda Gourkanaya Terminus,Tenzing Norgay Central Bus Stand,06h 00m,10:30,16:30,INR197,46Seats available,2.210
Aradhana Travels,1-Malda to Siliguri,Malda Rath Bari,Siliguri,06h 30m,23:30,06:00,618,36Seats available,3.746
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,06h 01m,23:59,06:00,665,49Seats available,3.345
Shyamoli Paribahan Pvt Ltd,1-Malda to Siliguri,Malda Rath Bari More,Tenzing Norgay Central Bus Stand,05h 30m,00:55,06:25,INR500,14Seats available,3.531
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,02:30,06:30,INR649,27Seats available,4.3
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,03:30,07:30,INR950,26Seats available,4.3
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,07h 31m,23:59,07:30,380,33Seats available,2.028
Aradhana Bus Service,1-Malda to Siliguri,Malda,Siliguri Bus Stand,05h 00m,02:00,07:00,713,37Seats available,2.5
Guru Nanak (Inter City),1-Malda to Siliguri,Malda Rathbari More,Tenzing Norgay Central Bus Stand,07h 50m,00:10,08:00,449,26Seats available,1.7
Modern Travels,1-Malda to Siliguri,MALDA BYPASS,Siliguri,05h 15m,02:30,07:45,INR850,32Seats available,3.6
New Das Paribahan,1-Malda to Siliguri,Bus Stand,Tenzing Norgay Central Bus Stand,06h 10m,23:25,05:35,INR635,12Seats available,3.1
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Malda to Siliguri,Malda Gourkanaya Terminus,Tenzing Norgay Central Bus Stand,06h 00m,10:30,16:30,INR197,46Seats available,2.210
Aradhana Travels,1-Malda to Siliguri,Malda Rath Bari,Siliguri,06h 30m,23:30,06:00,618,36Seats available,3.746
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,06h 01m,23:59,06:00,665,49Seats available,3.345
Shyamoli Paribahan Pvt Ltd,1-Malda to Siliguri,Malda Rath Bari More,Tenzing Norgay Central Bus Stand,05h 30m,00:55,06:25,INR500,14Seats available,3.531
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,02:30,06:30,INR649,27Seats available,4.3
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,03:30,07:30,INR950,26Seats available,4.3
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,07h 31m,23:59,07:30,380,33Seats available,2.028
Aradhana Bus Service,1-Malda to Siliguri,Malda,Siliguri Bus Stand,05h 00m,02:00,07:00,713,37Seats available,2.5
Guru Nanak (Inter City),1-Malda to Siliguri,Malda Rathbari More,Tenzing Norgay Central Bus Stand,07h 50m,00:10,08:00,449,26Seats available,1.7
Modern Travels,1-Malda to Siliguri,MALDA BYPASS,Siliguri,05h 15m,02:30,07:45,INR850,32Seats available,3.6
New Das Paribahan,1-Malda to Siliguri,Bus Stand,Tenzing Norgay Central Bus Stand,06h 10m,23:25,05:35,INR635,12Seats available,3.1
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Malda to Siliguri,Malda Gourkanaya Terminus,Tenzing Norgay Central Bus Stand,06h 00m,10:30,16:30,INR197,46Seats available,2.210
Aradhana Travels,1-Malda to Siliguri,Malda Rath Bari,Siliguri,06h 30m,23:30,06:00,618,36Seats available,3.746
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,06h 01m,23:59,06:00,665,49Seats available,3.345
Shyamoli Paribahan Pvt Ltd,1-Malda to Siliguri,Malda Rath Bari More,Tenzing Norgay Central Bus Stand,05h 30m,00:55,06:25,INR500,14Seats available,3.531
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,02:30,06:30,INR649,27Seats available,4.3
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,03:30,07:30,INR950,26Seats available,4.3
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,07h 31m,23:59,07:30,380,33Seats available,2.028
Aradhana Bus Service,1-Malda to Siliguri,Malda,Siliguri Bus Stand,05h 00m,02:00,07:00,713,37Seats available,2.5
Guru Nanak (Inter City),1-Malda to Siliguri,Malda Rathbari More,Tenzing Norgay Central Bus Stand,07h 50m,00:10,08:00,449,26Seats available,1.7
Modern Travels,1-Malda to Siliguri,MALDA BYPASS,Siliguri,05h 15m,02:30,07:45,INR850,32Seats available,3.6
New Das Paribahan,1-Malda to Siliguri,Bus Stand,Tenzing Norgay Central Bus Stand,06h 10m,23:25,05:35,INR635,12Seats available,3.1
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Malda to Siliguri,Malda Gourkanaya Terminus,Tenzing Norgay Central Bus Stand,06h 00m,10:30,16:30,INR197,46Seats available,2.210
Aradhana Travels,1-Malda to Siliguri,Malda Rath Bari,Siliguri,06h 30m,23:30,06:00,618,36Seats available,3.746
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,06h 01m,23:59,06:00,665,49Seats available,3.345
Shyamoli Paribahan Pvt Ltd,1-Malda to Siliguri,Malda Rath Bari More,Tenzing Norgay Central Bus Stand,05h 30m,00:55,06:25,INR500,14Seats available,3.531
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,02:30,06:30,INR649,27Seats available,4.3
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,03:30,07:30,INR950,26Seats available,4.3
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,07h 31m,23:59,07:30,380,33Seats available,2.028
Aradhana Bus Service,1-Malda to Siliguri,Malda,Siliguri Bus Stand,05h 00m,02:00,07:00,713,37Seats available,2.5
Guru Nanak (Inter City),1-Malda to Siliguri,Malda Rathbari More,Tenzing Norgay Central Bus Stand,07h 50m,00:10,08:00,449,26Seats available,1.7
Modern Travels,1-Malda to Siliguri,MALDA BYPASS,Siliguri,05h 15m,02:30,07:45,INR850,32Seats available,3.6
New Das Paribahan,1-Malda to Siliguri,Bus Stand,Tenzing Norgay Central Bus Stand,06h 10m,23:25,05:35,INR635,12Seats available,3.1
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Malda to Siliguri,Malda Gourkanaya Terminus,Tenzing Norgay Central Bus Stand,06h 00m,10:30,16:30,INR197,46Seats available,2.210
Aradhana Travels,1-Malda to Siliguri,Malda Rath Bari,Siliguri,06h 30m,23:30,06:00,618,36Seats available,3.746
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,06h 01m,23:59,06:00,665,49Seats available,3.345
Shyamoli Paribahan Pvt Ltd,1-Malda to Siliguri,Malda Rath Bari More,Tenzing Norgay Central Bus Stand,05h 30m,00:55,06:25,INR500,14Seats available,3.531
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,02:30,06:30,INR649,27Seats available,4.3
Lokenath Bus Service,1-Malda to Siliguri,Malda,Siliguri Junction bus stand,04h 00m,03:30,07:30,INR950,26Seats available,4.3
Aradhana Travels,1-Malda to Siliguri,Malda,Siliguri,07h 31m,23:59,07:30,380,33Seats available,2.028
Aradhana Bus Service,1-Malda to Siliguri,Malda,Siliguri Bus Stand,05h 00m,02:00,07:00,713,37Seats available,2.5
Guru Nanak (Inter City),1-Malda to Siliguri,Malda Rathbari More,Tenzing Norgay Central Bus Stand,07h 50m,00:10,08:00,449,26Seats available,1.7
Modern Travels,1-Malda to Siliguri,MALDA BYPASS,Siliguri,05h 15m,02:30,07:45,INR850,32Seats available,3.6
New Das Paribahan,1-Malda to Siliguri,Bus Stand,Tenzing Norgay Central Bus Stand,06h 10m,23:25,05:35,INR635,12Seats available,3.1
name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
Aradhana Bus Service,1-Raiganj to Ranaghat,Raigunj,Ranaghat Monorama More,07h 55m,19:15,03:10,665,33Seats available,2.5
NBSTC-RAI-KOL-R1-19:30,1-Raiganj to Ranaghat,Raiganj NBSTC Bus Stand,Ranaghat Monorama More Dist:N...,08h 45m,20:30,05:15,INR278,35Seats available,3.37
Lokenath Bus Service,1-Raiganj to Ranaghat,Raiganj Public Bus Stand,Ranaghat,08h 25m,19:45,04:10,INR500,12Seats available,2.7
